,Network,WroRate,Method,Metric,Value
0,ALARM,1,UpCM,SHD,31
1,ALARM,1,UpCM,F1,0.5263157894736841
2,ALARM,1,UpCM,F1$^c$,0.761904761904762
3,ALARM,1,UpCM,SHD,39
4,ALARM,1,UpCM,F1,0.38961038961038963
5,ALARM,1,UpCM,F1$^c$,0.782608695652174
6,ALARM,1,UpCM,SHD,35
7,ALARM,1,UpCM,F1,0.45945945945945943
8,ALARM,1,UpCM,F1$^c$,0.7777777777777778
9,ALARM,1,UpCM,SHD,31
10,ALARM,1,UpCM,F1,0.5142857142857143
11,ALARM,1,UpCM,F1$^c$,0.8421052631578948
12,ALARM,1,UpCM,SHD,30
13,ALARM,1,UpCM,F1,0.5454545454545454
14,ALARM,1,UpCM,F1$^c$,0.782608695652174
15,ALARM,1,UpCM,SHD,37
16,ALARM,1,UpCM,F1,0.410958904109589
17,ALARM,1,UpCM,F1$^c$,0.7368421052631577
18,ALARM,1,UpCM,SHD,33
19,ALARM,1,UpCM,F1,0.4722222222222222
20,ALARM,1,UpCM,F1$^c$,0.7999999999999999
21,ALARM,1,UpCM,SHD,40
22,ALARM,1,UpCM,F1,0.3714285714285714
23,ALARM,1,UpCM,F1$^c$,0.7777777777777778
24,ALARM,1,UpCM,SHD,37
25,ALARM,1,UpCM,F1,0.4383561643835616
26,ALARM,1,UpCM,F1$^c$,0.8181818181818181
27,ALARM,1,UpCM,SHD,38
28,ALARM,1,UpCM,F1,0.4155844155844156
29,ALARM,1,UpCM,F1$^c$,0.782608695652174
30,ALARM,1,PCstable$^{\triangledown}$,SHD,36
31,ALARM,1,PCstable$^{\triangledown}$,F1,0.3384615384615385
32,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.19999999999999998
33,ALARM,1,PCstable$^{\triangledown}$,SHD,39
34,ALARM,1,PCstable$^{\triangledown}$,F1,0.30303030303030304
35,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.5
36,ALARM,1,PCstable$^{\triangledown}$,SHD,38
37,ALARM,1,PCstable$^{\triangledown}$,F1,0.3582089552238805
38,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.3636363636363636
39,ALARM,1,PCstable$^{\triangledown}$,SHD,35
40,ALARM,1,PCstable$^{\triangledown}$,F1,0.3870967741935483
41,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.46153846153846156
42,ALARM,1,PCstable$^{\triangledown}$,SHD,33
43,ALARM,1,PCstable$^{\triangledown}$,F1,0.41791044776119407
44,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.5
45,ALARM,1,PCstable$^{\triangledown}$,SHD,38
46,ALARM,1,PCstable$^{\triangledown}$,F1,0.32835820895522383
47,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.6153846153846153
48,ALARM,1,PCstable$^{\triangledown}$,SHD,38
49,ALARM,1,PCstable$^{\triangledown}$,F1,0.28571428571428575
50,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.3636363636363636
51,ALARM,1,PCstable$^{\triangledown}$,SHD,42
52,ALARM,1,PCstable$^{\triangledown}$,F1,0.28571428571428575
53,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.3636363636363636
54,ALARM,1,PCstable$^{\triangledown}$,SHD,38
55,ALARM,1,PCstable$^{\triangledown}$,F1,0.32835820895522383
56,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.8
57,ALARM,1,PCstable$^{\triangledown}$,SHD,37
58,ALARM,1,PCstable$^{\triangledown}$,F1,0.3582089552238805
59,ALARM,1,PCstable$^{\triangledown}$,F1$^c$,0.6153846153846153
60,ALARM,1,GES$^{\triangledown}$,SHD,37
61,ALARM,1,GES$^{\triangledown}$,F1,0.3611111111111111
62,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.6153846153846153
63,ALARM,1,GES$^{\triangledown}$,SHD,37
64,ALARM,1,GES$^{\triangledown}$,F1,0.3611111111111111
65,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.5
66,ALARM,1,GES$^{\triangledown}$,SHD,38
67,ALARM,1,GES$^{\triangledown}$,F1,0.3561643835616438
68,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.3636363636363636
69,ALARM,1,GES$^{\triangledown}$,SHD,38
70,ALARM,1,GES$^{\triangledown}$,F1,0.3611111111111111
71,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.5714285714285714
72,ALARM,1,GES$^{\triangledown}$,SHD,38
73,ALARM,1,GES$^{\triangledown}$,F1,0.35135135135135126
74,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.19999999999999998
75,ALARM,1,GES$^{\triangledown}$,SHD,46
76,ALARM,1,GES$^{\triangledown}$,F1,0.26666666666666666
77,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.3636363636363636
78,ALARM,1,GES$^{\triangledown}$,SHD,38
79,ALARM,1,GES$^{\triangledown}$,F1,0.38961038961038963
80,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.3636363636363636
81,ALARM,1,GES$^{\triangledown}$,SHD,36
82,ALARM,1,GES$^{\triangledown}$,F1,0.40540540540540543
83,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.5
84,ALARM,1,GES$^{\triangledown}$,SHD,38
85,ALARM,1,GES$^{\triangledown}$,F1,0.3684210526315789
86,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.6153846153846153
87,ALARM,1,GES$^{\triangledown}$,SHD,35
88,ALARM,1,GES$^{\triangledown}$,F1,0.3888888888888889
89,ALARM,1,GES$^{\triangledown}$,F1$^c$,0.6153846153846153
90,ALARM,1,MAHC$^{\triangledown}$,SHD,39
91,ALARM,1,MAHC$^{\triangledown}$,F1,0.3684210526315789
92,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.6250000000000001
93,ALARM,1,MAHC$^{\triangledown}$,SHD,39
94,ALARM,1,MAHC$^{\triangledown}$,F1,0.3561643835616438
95,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.6153846153846153
96,ALARM,1,MAHC$^{\triangledown}$,SHD,38
97,ALARM,1,MAHC$^{\triangledown}$,F1,0.39473684210526316
98,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.5714285714285714
99,ALARM,1,MAHC$^{\triangledown}$,SHD,35
100,ALARM,1,MAHC$^{\triangledown}$,F1,0.40540540540540543
101,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.7058823529411765
102,ALARM,1,MAHC$^{\triangledown}$,SHD,38
103,ALARM,1,MAHC$^{\triangledown}$,F1,0.32876712328767116
104,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.46153846153846156
105,ALARM,1,MAHC$^{\triangledown}$,SHD,48
106,ALARM,1,MAHC$^{\triangledown}$,F1,0.23684210526315788
107,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.5
108,ALARM,1,MAHC$^{\triangledown}$,SHD,36
109,ALARM,1,MAHC$^{\triangledown}$,F1,0.38961038961038963
110,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.6153846153846153
111,ALARM,1,MAHC$^{\triangledown}$,SHD,36
112,ALARM,1,MAHC$^{\triangledown}$,F1,0.44155844155844154
113,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.823529411764706
114,ALARM,1,MAHC$^{\triangledown}$,SHD,38
115,ALARM,1,MAHC$^{\triangledown}$,F1,0.4050632911392405
116,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.6666666666666666
117,ALARM,1,MAHC$^{\triangledown}$,SHD,37
118,ALARM,1,MAHC$^{\triangledown}$,F1,0.33802816901408445
119,ALARM,1,MAHC$^{\triangledown}$,F1$^c$,0.42857142857142855
120,ALARM,2,UpCM,SHD,44
121,ALARM,2,UpCM,F1,0.3466666666666666
122,ALARM,2,UpCM,F1$^c$,0.64
123,ALARM,2,UpCM,SHD,39
124,ALARM,2,UpCM,F1,0.475
125,ALARM,2,UpCM,F1$^c$,0.6666666666666666
126,ALARM,2,UpCM,SHD,37
127,ALARM,2,UpCM,F1,0.42666666666666664
128,ALARM,2,UpCM,F1$^c$,0.47058823529411764
129,ALARM,2,UpCM,SHD,45
130,ALARM,2,UpCM,F1,0.32876712328767116
131,ALARM,2,UpCM,F1$^c$,0.5714285714285715
132,ALARM,2,UpCM,SHD,40
133,ALARM,2,UpCM,F1,0.4050632911392405
134,ALARM,2,UpCM,F1$^c$,0.56
135,ALARM,2,UpCM,SHD,37
136,ALARM,2,UpCM,F1,0.40540540540540543
137,ALARM,2,UpCM,F1$^c$,0.6666666666666666
138,ALARM,2,UpCM,SHD,40
139,ALARM,2,UpCM,F1,0.41025641025641024
140,ALARM,2,UpCM,F1$^c$,0.5263157894736842
141,ALARM,2,UpCM,SHD,37
142,ALARM,2,UpCM,F1,0.45945945945945943
143,ALARM,2,UpCM,F1$^c$,0.6363636363636364
144,ALARM,2,UpCM,SHD,40
145,ALARM,2,UpCM,F1,0.38461538461538464
146,ALARM,2,UpCM,F1$^c$,0.64
147,ALARM,2,UpCM,SHD,40
148,ALARM,2,UpCM,F1,0.3835616438356165
149,ALARM,2,UpCM,F1$^c$,0.5263157894736842
150,ALARM,2,PCstable$^{\triangledown}$,SHD,43
151,ALARM,2,PCstable$^{\triangledown}$,F1,0.1904761904761905
152,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.46153846153846156
153,ALARM,2,PCstable$^{\triangledown}$,SHD,39
154,ALARM,2,PCstable$^{\triangledown}$,F1,0.33333333333333337
155,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.46153846153846156
156,ALARM,2,PCstable$^{\triangledown}$,SHD,37
157,ALARM,2,PCstable$^{\triangledown}$,F1,0.3478260869565218
158,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.5
159,ALARM,2,PCstable$^{\triangledown}$,SHD,42
160,ALARM,2,PCstable$^{\triangledown}$,F1,0.28125
161,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.46153846153846156
162,ALARM,2,PCstable$^{\triangledown}$,SHD,39
163,ALARM,2,PCstable$^{\triangledown}$,F1,0.24242424242424243
164,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.5
165,ALARM,2,PCstable$^{\triangledown}$,SHD,36
166,ALARM,2,PCstable$^{\triangledown}$,F1,0.36363636363636365
167,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.5
168,ALARM,2,PCstable$^{\triangledown}$,SHD,39
169,ALARM,2,PCstable$^{\triangledown}$,F1,0.3428571428571428
170,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.3636363636363636
171,ALARM,2,PCstable$^{\triangledown}$,SHD,35
172,ALARM,2,PCstable$^{\triangledown}$,F1,0.40625
173,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.5
174,ALARM,2,PCstable$^{\triangledown}$,SHD,35
175,ALARM,2,PCstable$^{\triangledown}$,F1,0.39999999999999997
176,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.6153846153846153
177,ALARM,2,PCstable$^{\triangledown}$,SHD,37
178,ALARM,2,PCstable$^{\triangledown}$,F1,0.3582089552238805
179,ALARM,2,PCstable$^{\triangledown}$,F1$^c$,0.7142857142857143
180,ALARM,2,GES$^{\triangledown}$,SHD,39
181,ALARM,2,GES$^{\triangledown}$,F1,0.2857142857142857
182,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.7777777777777778
183,ALARM,2,GES$^{\triangledown}$,SHD,37
184,ALARM,2,GES$^{\triangledown}$,F1,0.40540540540540543
185,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.631578947368421
186,ALARM,2,GES$^{\triangledown}$,SHD,45
187,ALARM,2,GES$^{\triangledown}$,F1,0.20689655172413793
188,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.6
189,ALARM,2,GES$^{\triangledown}$,SHD,39
190,ALARM,2,GES$^{\triangledown}$,F1,0.3768115942028985
191,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.5333333333333333
192,ALARM,2,GES$^{\triangledown}$,SHD,44
193,ALARM,2,GES$^{\triangledown}$,F1,0.15094339622641512
194,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.5333333333333333
195,ALARM,2,GES$^{\triangledown}$,SHD,39
196,ALARM,2,GES$^{\triangledown}$,F1,0.2857142857142857
197,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.7777777777777778
198,ALARM,2,GES$^{\triangledown}$,SHD,40
199,ALARM,2,GES$^{\triangledown}$,F1,0.23076923076923078
200,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.7142857142857143
201,ALARM,2,GES$^{\triangledown}$,SHD,40
202,ALARM,2,GES$^{\triangledown}$,F1,0.2857142857142857
203,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.7777777777777778
204,ALARM,2,GES$^{\triangledown}$,SHD,32
205,ALARM,2,GES$^{\triangledown}$,F1,0.4705882352941176
206,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.75
207,ALARM,2,GES$^{\triangledown}$,SHD,38
208,ALARM,2,GES$^{\triangledown}$,F1,0.3103448275862069
209,ALARM,2,GES$^{\triangledown}$,F1$^c$,0.9
210,ALARM,2,MAHC$^{\triangledown}$,SHD,41
211,ALARM,2,MAHC$^{\triangledown}$,F1,0.27397260273972607
212,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.46153846153846156
213,ALARM,2,MAHC$^{\triangledown}$,SHD,41
214,ALARM,2,MAHC$^{\triangledown}$,F1,0.2972972972972973
215,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.4
216,ALARM,2,MAHC$^{\triangledown}$,SHD,43
217,ALARM,2,MAHC$^{\triangledown}$,F1,0.27027027027027023
218,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.35294117647058826
219,ALARM,2,MAHC$^{\triangledown}$,SHD,37
220,ALARM,2,MAHC$^{\triangledown}$,F1,0.3943661971830986
221,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.5333333333333333
222,ALARM,2,MAHC$^{\triangledown}$,SHD,40
223,ALARM,2,MAHC$^{\triangledown}$,F1,0.3243243243243243
224,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.42857142857142855
225,ALARM,2,MAHC$^{\triangledown}$,SHD,36
226,ALARM,2,MAHC$^{\triangledown}$,F1,0.3835616438356165
227,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.7777777777777778
228,ALARM,2,MAHC$^{\triangledown}$,SHD,41
229,ALARM,2,MAHC$^{\triangledown}$,F1,0.2647058823529412
230,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.46153846153846156
231,ALARM,2,MAHC$^{\triangledown}$,SHD,39
232,ALARM,2,MAHC$^{\triangledown}$,F1,0.35135135135135126
233,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.6250000000000001
234,ALARM,2,MAHC$^{\triangledown}$,SHD,40
235,ALARM,2,MAHC$^{\triangledown}$,F1,0.2857142857142857
236,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.3333333333333333
237,ALARM,2,MAHC$^{\triangledown}$,SHD,34
238,ALARM,2,MAHC$^{\triangledown}$,F1,0.41666666666666663
239,ALARM,2,MAHC$^{\triangledown}$,F1$^c$,0.8421052631578948
240,FORMED,1,UpCM,SHD,113
241,FORMED,1,UpCM,F1,0.38461538461538464
242,FORMED,1,UpCM,F1$^c$,0.7999999999999999
243,FORMED,1,UpCM,SHD,106
244,FORMED,1,UpCM,F1,0.4265402843601896
245,FORMED,1,UpCM,F1$^c$,0.75
246,FORMED,1,UpCM,SHD,112
